{'hyper_parameters': {'layers': [50], 'model_specific_hyper_parameters': ['Adam', 0.01, 8], 'epochs': 15, 'time_step': 5, 'num_replicates': 30, 'test_split': 0.2}, 'performance_metrics': {'scores': {'rmse': array([137.80430324, 168.24201253, 144.71231631, 186.85782602,
       193.3381891 , 286.54837571, 125.26917976, 123.4240625 ,
       142.88979232, 130.94633298, 131.58931437, 142.11790985,
       129.53097529, 267.53670846, 139.12356452, 151.63444359,
       136.37289327, 239.88743627, 141.38509061, 169.65859964,
       144.75554482, 124.85267806, 157.58165282, 286.4296937 ,
       127.19657512, 498.95916716, 134.22881537, 191.33712971,
       167.94384   , 154.00219704]), 'mape': array([1.08267203, 1.48120108, 1.12450997, 1.69170412, 1.37459331,
       1.72990574, 0.88059564, 0.87761415, 0.98206848, 0.94998375,
       1.06118334, 1.1722958 , 1.05940308, 1.8773146 , 1.0574694 ,
       1.15216511, 1.1258528 , 1.57309339, 1.18481992, 1.46366165,
       1.14646705, 0.91863347, 1.14596357, 2.29795922, 0.98900969,
       3.90769161, 0.98931399, 1.42935167, 1.21053189, 1.34422507]), 'R': array([0.99888776, 0.99884386, 0.99879234, 0.99844621, 0.99908466,
       0.99909518, 0.99912498, 0.99913593, 0.99891274, 0.99903802,
       0.99908729, 0.9988837 , 0.99908341, 0.99914602, 0.99893724,
       0.99909235, 0.9990262 , 0.99863439, 0.99901388, 0.99884401,
       0.9987649 , 0.99920471, 0.99905591, 0.99872846, 0.99908524,
       0.99826417, 0.99900456, 0.99885143, 0.9987309 , 0.9988573 ]), 'elapsed_time': array([14.75020313, 10.00197744, 14.60488176, 19.3461535 , 18.22155952,
       13.4133296 ,  9.80082273, 15.80450726, 19.39912343, 16.87751269,
       15.99166727, 17.24751806, 18.58412337, 19.56419826, 14.74427414,
       17.31201458, 16.05537319, 19.67226005, 18.41939878, 11.20216465,
       13.51304078, 19.61932135, 13.55438471, 11.09984493, 19.50754881,
        9.92153811, 14.68611169, 17.19667053, 18.99063063, 11.08753705])}, 'minimums': {'rmse': 123.424062504242, 'mape': 0.8776141487426161, 'R': 0.998264166558481, 'elapsed_time': 9.800822734832764}, 'avg_scores': {'rmse': 175.87188733729192, 'mape': 1.3427084864502674, 'R': 0.9989219249940846, 'elapsed_time': 15.672989734013875}, 'stds': {'rmse': 75.59606035574608, 'mape': 0.5737788636463259, 'R': 0.0002098969707864455, 'elapsed_time': 3.221028499140378}, 'maximums': {'rmse': 498.9591671552797, 'mape': 3.9076916133373016, 'R': 0.9992047146219458, 'elapsed_time': 19.67226004600525}}, 'best_model': {'replicate': 7, 'rmse': 123.424062504242, 'mape': 0.8776141487426161, 'R': 0.9991359345248793, 'elapsed_time': 15.8045072555542, 'train_predictions': array([2257.5415, 2253.1023, 2252.6711, ..., 7686.554 , 7646.339 ,
