{'hyper_parameters': {'layers': [10], 'model_specific_hyper_parameters': ['Adam', 0.01, 8], 'epochs': 15, 'time_step': 5, 'num_replicates': 30, 'test_split': 0.2}, 'performance_metrics': {'scores': {'rmse': array([160.82906678, 184.74322604, 150.18674696, 163.69220031,
       135.20294219, 133.71745075, 120.99446166, 134.50460782,
       208.89679531, 127.69782792, 167.43604434, 142.04482628,
       122.92675253, 154.59811352, 136.92132473, 135.13794804,
       128.08208736, 124.66891298, 115.65515362, 167.30873877,
       115.06907228, 146.01743979, 188.89047228, 120.34318325,
       206.59479838, 200.46218284, 238.66266636, 142.10177827,
       193.34994709, 167.93494074]), 'mape': array([1.14981571, 1.34777083, 1.0538901 , 1.22951735, 0.94548954,
       0.92090885, 0.90574692, 1.09305017, 1.63723922, 0.97289416,
       1.46171793, 1.11219541, 0.86858686, 1.18644581, 0.89280208,
       0.95042434, 0.92431978, 0.92155293, 0.81585987, 1.25833618,
       0.90502775, 1.10863048, 1.29252679, 0.82311125, 1.58481911,
       1.26863815, 1.72581515, 1.14977234, 1.26463186, 1.21234865]), 'R': array([0.99908687, 0.99874848, 0.99907206, 0.99894873, 0.99904299,
       0.99895125, 0.99921533, 0.99916157, 0.99888327, 0.99913954,
       0.99861952, 0.99894847, 0.99926526, 0.99905605, 0.99912361,
       0.99898259, 0.99907758, 0.99915231, 0.99923064, 0.99928423,
       0.99930528, 0.99876512, 0.99902927, 0.99924316, 0.99869386,
       0.99884814, 0.9985209 , 0.99920441, 0.9988917 , 0.99927793]), 'elapsed_time': array([18.60646176, 12.93622804, 11.76705575, 15.15375137, 12.74456859,
       12.98284507, 18.72868037, 18.66173387, 10.93104005, 17.42258596,
       16.37200594, 12.97441387, 11.78208113, 13.03515458, 12.96398401,
       15.27991772, 18.70020795, 18.70747447, 18.88722849, 16.42224312,
       15.67167759, 11.80668426, 15.19608641, 18.62366295, 16.34863329,
       10.66453838, 11.79614735, 19.29680467, 12.96103954, 18.59851289])}, 'minimums': {'rmse': 115.06907227996885, 'mape': 0.8158598680620759, 'R': 0.9985208969521925, 'elapsed_time': 10.664538383483887}, 'avg_scores': {'rmse': 154.48905697374008, 'mape': 1.1327961854824993, 'R': 0.9990256706179903, 'elapsed_time': 15.200781647364298}, 'stds': {'rmse': 31.65194058634764, 'mape': 0.23972245827993954, 'R': 0.00020443409528056114, 'elapsed_time': 2.855906988988624}, 'maximums': {'rmse': 238.66266636488686, 'mape': 1.7258151548522145, 'R': 0.999305282876423, 'elapsed_time': 19.296804666519165}}, 'best_model': {'replicate': 20, 'rmse': 115.06907227996885, 'mape': 0.9050277481867414, 'R': 0.999305282876423, 'elapsed_time': 15.671677589416504, 'train_predictions': array([2266.607 , 2261.6934, 2267.563 , ..., 7576.848 , 7574.0996,
       7477.9033], dtype=float32), 'test_predictions': array([ 7007.3774,  6982.4116,  7176.974 ,  7275.7373,  7252.5586,
        7205.8843,  7242.5947,  7427.876 ,  7401.245 ,  7288.9663,
        7123.92  ,  7098.8438,  7062.034 ,  7092.9326,  7089.107 ,
        6958.483 ,  6768.4673,  6858.063 ,  6781.5693,  6915.522 ,
        6916.2856,  7122.7817,  7149.485 ,  7176.5967,  7333.413 ,
        7122.15  ,  7013.3394,  6942.39  ,  6897.624 ,  6934.6084,
        6995.8794,  6977.765 ,  6806.862 ,  6677.526 ,  6674.405 ,
        6595.154 ,  6444.45  ,  6315.9565,  6153.577 ,  6406.1147,
        6402.7993,  6466.3315,  6496.3877,  6498.381 ,  6392.157 ,
        6603.6855,  6690.8228,  6762.3896,  6827.3306,  6835.108 ,
        6834.025 ,  6773.54  ,  6851.8467,  6900.889 ,  6936.16  ,
        7018.575 ,  6915.4644,  6924.9116,  6933.6177,  7036.474 ,
        6948.947 ,  6927.4067,  7051.561 ,  7156.4805,  7158.852 ,
        7206.4995,  7273.768 ,  7278.601 ,  7184.9834,  7181.5107,
        7199.599 ,  7284.253 ,  7314.684 ,  7315.2163,  7356.548 ,
        7359.756 ,  7374.931 ,  7343.2705,  7405.165 ,  7457.1396,
        7441.3325,  7432.781 ,  7401.462 ,  7467.233 ,  7473.548 ,
        7468.8306,  7389.922 ,  7279.324 ,  7247.5137,  7446.188 ,
        7479.5596,  7524.176 ,  7521.992 ,  7580.3613,  7597.919 ,
        7609.6084,  7624.9565,  7698.2686,  7544.922 ,  7494.5454,
        7576.0044,  7517.569 ,  7521.8955,  7592.4214,  7702.4185,
        7714.4224,  7766.52  ,  7773.3486,  7815.886 ,  7820.681 ,
        7772.562 ,  7827.12  ,  7813.422 ,  7844.248 ,  7841.864 ,
        7858.42  ,  7871.165 ,  7862.8145,  7865.912 ,  7962.7544,
        7965.003 ,  7978.462 ,  7989.59  ,  8018.4136,  7929.0547,
