{'hyper_parameters': {'layers': [100], 'model_specific_hyper_parameters': ['Adam', 0.01, 8], 'epochs': 15, 'time_step': 5, 'num_replicates': 30, 'test_split': 0.2}, 'performance_metrics': {'scores': {'rmse': array([130.87527805, 133.86833813, 139.40314054, 198.59270867,
       179.83159706, 149.93429832, 144.60889732, 153.2743033 ,
       168.38735189, 146.61593024, 165.71819097, 149.33757062,
       152.23272874, 187.335072  , 165.97013891, 169.03328059,
       138.67959859, 139.15702917, 149.31043804, 137.0190466 ,
       161.87538001, 146.68063458, 142.01418695, 125.73120591,
       152.67764935, 131.61456759, 132.79379086, 129.69518742,
       133.86497305, 133.81005732]), 'mape': array([1.08627213, 0.9631915 , 1.11978436, 1.49950389, 1.30098469,
       1.24409686, 1.20967912, 1.11030536, 1.4678687 , 1.08393858,
       1.20550497, 1.15086757, 1.04690091, 1.41065202, 1.31435532,
       1.24750864, 1.03174023, 0.9989441 , 1.14244764, 1.13041674,
       1.18680755, 1.0905706 , 1.04562806, 1.00685826, 1.17078497,
       1.0104333 , 0.94962644, 0.96052139, 1.02430448, 0.95261192]), 'R': array([0.99911176, 0.99903274, 0.99906526, 0.99897882, 0.99897302,
       0.99887702, 0.99900671, 0.99914154, 0.99915339, 0.99897337,
       0.99912416, 0.99902269, 0.99916374, 0.99909458, 0.99848834,
       0.9991772 , 0.9989231 , 0.99887216, 0.99904873, 0.99911838,
       0.99911922, 0.99898621, 0.99893609, 0.99912778, 0.99893279,
       0.99900128, 0.99902568, 0.99900986, 0.99900899, 0.99911389]), 'elapsed_time': array([19.79707122, 19.5472343 , 19.49472356, 19.55348229, 11.12069416,
       11.09471273, 19.55440092, 21.83662868, 19.67985129, 17.19943142,
       18.39943242, 12.39501357, 20.09961677, 16.10471344, 18.47089791,
       19.68516994, 17.28166509, 11.40504956, 14.1678791 , 19.75788116,
       15.97729731, 18.40374017, 15.98147583, 19.66374183, 16.05749059,
