{'hyper_parameters': {'layers': [30], 'model_specific_hyper_parameters': ['Adam', 0.01, 8], 'epochs': 15, 'time_step': 5, 'num_replicates': 30, 'test_split': 0.2}, 'performance_metrics': {'scores': {'rmse': array([122.81264814, 161.40826522, 143.59793949, 174.0984152 ,
       125.64869465, 152.54188693, 171.48485079, 122.74409038,
       148.27524488, 132.4932915 , 140.28221419, 153.61053887,
       172.56775262, 155.74040283, 128.41515355, 166.64963595,
       123.1058671 , 144.08873549, 121.60673609, 144.71909339,
       197.47824449, 190.40559335, 160.5680421 , 163.90159192,
       187.43880213, 144.98033115, 120.22568149, 128.99109474,
       136.21134068, 296.41528344]), 'mape': array([0.8846427 , 1.33833446, 1.04886885, 1.55442872, 0.89144389,
       1.06871343, 1.45372244, 0.88834739, 1.0219954 , 1.03719074,
       1.03944795, 1.37323885, 1.50245027, 1.11622946, 0.96224383,
       1.3027234 , 0.87870017, 1.23484182, 0.92815893, 1.26602655,
       1.52167257, 1.39662764, 1.27539995, 1.45754819, 1.372676  ,
       1.25176352, 0.84052765, 0.95699936, 0.97494173, 2.50191377]), 'R': array([0.99910414, 0.9987611 , 0.99894707, 0.99890985, 0.99910832,
       0.99905172, 0.99907329, 0.99911203, 0.99916809, 0.9990326 ,
       0.99888118, 0.99915852, 0.99912863, 0.99887062, 0.99907168,
       0.9991597 , 0.99910376, 0.99918414, 0.99917569, 0.99903955,
       0.99876343, 0.99881149, 0.99852269, 0.99888389, 0.9986554 ,
       0.99887141, 0.99915157, 0.99902254, 0.9990651 , 0.99917802]), 'elapsed_time': array([14.64830732, 13.40869927, 19.50895405, 13.37741709, 13.43065476,
       18.46645761, 19.61469316, 19.56640148, 11.17570257, 19.47501683,
       11.45401502, 18.42545652, 19.4775722 , 13.49748421, 19.54361534,
       20.07523918, 19.46451163, 19.56690955, 17.09863544, 17.09206343,
       14.68233538, 13.480654  , 12.71717167, 17.29067469, 13.48213434,
       17.10212421, 13.46730328, 17.01552033, 17.16993165, 17.05240297])}, 'minimums': {'rmse': 120.22568148917698, 'mape': 0.8405276533982077, 'R': 0.9985226944353415, 'elapsed_time': 11.175702571868896}, 'avg_scores': {'rmse': 154.41691542565277, 'mape': 1.2113939878335873, 'R': 0.9989989065155188, 'elapsed_time': 16.394268639882405}, 'stds': {'rmse': 33.95012195876814, 'mape': 0.3255716012380763, 'R': 0.0001681501668785319, 'elapsed_time': 2.805271964022384}, 'maximums': {'rmse': 296.4152834364599, 'mape': 2.501913773494626, 'R': 0.9991841381228421, 'elapsed_time': 20.075239181518555}}, 'best_model': {'replicate': 26, 'rmse': 120.22568148917698, 'mape': 0.8405276533982077, 'R': 0.9991515663685415, 'elapsed_time': 13.467303276062012, 'train_predictions': array([2262.692 , 2259.332 , 2251.5225, ..., 7610.5283, 7559.073 ,
       7441.1763], dtype=float32), 'test_predictions': array([ 7105.161 ,  7081.899 ,  7274.4624,  7330.094 ,  7335.7144,
        7263.9414,  7298.9883,  7462.8145,  7478.0674,  7376.6504,
        7234.0303,  7195.973 ,  7149.6616,  7161.0474,  7189.677 ,
        7076.2056,  6889.955 ,  6952.3145,  6903.6865,  7032.2437,
        7033.1826,  7171.339 ,  7215.7896,  7262.684 ,  7407.1387,
        7224.146 ,  7085.662 ,  7024.554 ,  6961.8086,  7033.5093,
        7099.877 ,  7069.909 ,  6935.946 ,  6801.9844,  6773.4517,
        6706.5073,  6553.828 ,  6468.2666,  6259.0435,  6435.1245,
        6497.513 ,  6594.5938,  6630.7446,  6587.3213,  6490.944 ,
        6647.3765,  6757.3384,  6839.4385,  6901.8013,  6910.7715,
        6925.3228,  6867.63  ,  6947.35  ,  6997.046 ,  7017.042 ,
        7099.873 ,  6985.0137,  6977.999 ,  7010.452 ,  7095.112 ,
        7012.2285,  6986.203 ,  7085.48  ,  7197.8164,  7219.624 ,
        7267.7935,  7335.6553,  7328.949 ,  7235.6514,  7211.2593,
        7258.089 ,  7339.4326,  7380.264 ,  7356.03  ,  7413.6475,
        7420.934 ,  7438.2334,  7399.459 ,  7449.999 ,  7503.3564,
        7473.9663,  7471.074 ,  7468.709 ,  7547.1978,  7541.927 ,
        7524.392 ,  7469.5728,  7393.0225,  7329.579 ,  7467.6943,
        7534.1904,  7594.4834,  7582.884 ,  7632.4365,  7646.0205,
        7679.2847,  7668.0806,  7727.7056,  7639.169 ,  7570.2627,
        7650.246 ,  7610.191 ,  7622.729 ,  7679.4727,  7769.992 ,
        7787.3774,  7851.387 ,  7834.088 ,  7873.4536,  7872.677 ,
        7849.239 ,  7888.0674,  7900.1294,  7932.399 ,  7916.5176,
        7949.4375,  7960.2563,  7933.431 ,  7930.9824,  8021.032 ,
        8042.269 ,  8060.716 ,  8056.9614,  8088.134 ,  8017.5483,
        8017.037 ,  7979.3364,  8083.835 ,  7994.787 ,  7919.345 ,
        7895.5312,  7824.632 ,  7842.3604,  7640.3096,  7693.3667,
        7728.685 ,  7837.848 ,  7790.12  ,  7666.4707,  7739.724 ,
        7710.9795,  7591.0645,  7616.1807,  7595.4053,  7512.489 ,
