{'hyper_parameters': {'layers': [100], 'model_specific_hyper_parameters': ['Adam', 0.01, 8], 'epochs': 15, 'time_step': 5, 'num_replicates': 30, 'test_split': 0.2}, 'performance_metrics': {'scores': {'rmse': array([381.60329124, 118.75621892, 200.88066946, 137.04402239,
       170.29065508, 129.16549833, 440.4096787 , 159.11788621,
       184.71660276, 363.66360569, 162.32706889, 245.22556183,
       175.54247923, 175.9025496 , 190.77032196, 339.17972776,
       151.76890495, 162.14600161, 137.6164992 , 134.88053703,
       138.65315226, 488.34605759, 199.18591164, 225.56630862,
       359.38940206, 205.18541116, 122.21042911, 142.50425194,
       162.66173481, 198.21619825]), 'mape': array([2.73374623, 0.77486954, 1.69409502, 0.98543077, 1.3961503 ,
       0.90709236, 3.30563073, 1.23591179, 1.42368119, 2.65973223,
       1.40736464, 2.32291569, 1.24558128, 1.34698123, 1.36192211,
       2.34257872, 1.24427116, 1.40535191, 1.11973696, 0.94547459,
       1.09455286, 3.9585755 , 1.43105232, 1.5770522 , 2.84832315,
       1.50579415, 0.88278033, 1.10597906, 1.44587379, 1.75492113]), 'R': array([0.99925961, 0.99923779, 0.99911287, 0.99902602, 0.998791  ,
       0.99908681, 0.99895911, 0.99883995, 0.99916862, 0.99924766,
       0.99858538, 0.99808441, 0.99918917, 0.99882493, 0.99908236,
       0.99836818, 0.99907576, 0.99894831, 0.99892958, 0.99901438,
       0.99905671, 0.99836658, 0.998838  , 0.99920389, 0.99891361,
       0.99883903, 0.9991758 , 0.99914379, 0.99870913, 0.99869656]), 'elapsed_time': array([13.20871186, 11.9454217 ,  9.65313745, 10.77521133, 11.80568886,
        9.76665425,  9.78427815,  9.75255442,  9.69698811, 10.99734616,
       10.9046526 , 10.92100358,  9.75372982, 10.90220428, 10.14432335,
       10.8885622 , 10.98456597, 13.44487762, 10.85332918, 10.88740993,
        9.71370816,  9.7531476 ,  9.70086813, 10.85515356,  9.73403025,
