{'hyper_parameters': {'layers': [10], 'model_specific_hyper_parameters': ['Adam', 0.01, 8], 'epochs': 15, 'time_step': 5, 'num_replicates': 30, 'test_split': 0.2}, 'performance_metrics': {'scores': {'rmse': array([135.03763251, 139.86820843, 182.03265689, 173.08087794,
       138.50639544, 130.67909474, 175.44743965, 189.59117752,
       254.42166119, 126.90340173, 196.31366554, 267.567553  ,
       268.19814615, 155.62181491, 165.27239308, 148.06830626,
       158.25025494, 204.76713982, 223.12689802, 141.0485648 ,
       133.15778908, 170.3596614 , 149.87257862, 175.51599374,
       141.57970718, 184.26139152, 152.98769447, 136.38390425,
       160.17195157, 154.47923061]), 'mape': array([0.99732601, 1.03453954, 1.35224182, 1.15987626, 0.98627881,
       0.92387037, 1.2085818 , 1.60146858, 1.98082277, 0.94901066,
       1.33312965, 2.00645233, 2.19579484, 1.20418   , 1.26230778,
       1.07524641, 1.12129299, 1.58329357, 1.57900849, 1.04266225,
       0.9673772 , 1.5240175 , 1.20009501, 1.1550197 , 1.02685178,
       1.61186195, 1.16503394, 1.00968735, 1.30800166, 1.03291056]), 'R': array([0.99901022, 0.99900448, 0.99867766, 0.99857361, 0.99902261,
       0.99910891, 0.99871837, 0.99875004, 0.99868127, 0.99932628,
       0.99863555, 0.99861946, 0.99901578, 0.99928759, 0.99841399,
       0.99896379, 0.99907426, 0.99894278, 0.99798719, 0.99886382,
       0.99897717, 0.99907644, 0.9987008 , 0.99932393, 0.99904748,
       0.99878321, 0.99921725, 0.99896168, 0.99904892, 0.99893577]), 'elapsed_time': array([24.71902657, 18.04039907, 19.37942696, 13.28111553, 19.24706006,
       19.21411061, 19.37846231, 10.92837143, 18.14407539, 19.36981678,
       18.49717999, 12.19409013, 19.36119843, 19.25044036, 13.41023588,
       13.41478276, 16.88494873, 19.15221763, 19.19079828, 19.22154522,
       15.58060002, 19.26870894, 17.50445747, 19.34821725, 13.31181407,
       19.27368379, 19.29255438, 13.2950902 , 19.52521706, 12.3899641 ])}, 'minimums': {'rmse': 126.90340172984003, 'mape': 0.9238703671864122, 'R': 0.9979871940795882, 'elapsed_time': 10.92837142944336}, 'avg_scores': {'rmse': 171.08577283293045, 'mape': 1.2866080519022391, 'R': 0.9988916769995141, 'elapsed_time': 17.36898698012034}, 'stds': {'rmse': 38.43536777563553, 'mape': 0.3297725298861706, 'R': 0.00028045853370548885, 'elapsed_time': 3.1085027769047113}, 'maximums': {'rmse': 268.1981461527962, 'mape': 2.1957948370825244, 'R': 0.9993262781627875, 'elapsed_time': 24.719026565551758}}, 'best_model': {'replicate': 9, 'rmse': 126.90340172984003, 'mape': 0.9490106575661957, 'R': 0.9993262781627875, 'elapsed_time': 19.369816780090332, 'train_predictions': array([2278.8005, 2280.6523, 2275.9128, ..., 7570.745 , 7571.728 ,
       7459.821 ], dtype=float32), 'test_predictions': array([ 7075.2983,  7044.8022,  7213.404 ,  7282.8887,  7290.4526,
        7229.9487,  7253.864 ,  7388.542 ,  7413.238 ,  7323.2207,
        7196.606 ,  7160.373 ,  7130.7437,  7128.495 ,  7157.59  ,
        7069.3525,  6898.726 ,  6935.213 ,  6898.992 ,  6998.5737,
        7013.643 ,  7136.84  ,  7188.748 ,  7224.4375,  7355.081 ,
        7212.0713,  7076.2705,  7017.6714,  6947.331 ,  6997.458 ,
        7063.542 ,  7045.269 ,  6929.2905,  6810.461 ,  6780.246 ,
        6711.992 ,  6581.917 ,  6486.0967,  6296.0293,  6383.181 ,
        6438.35  ,  6532.459 ,  6575.904 ,  6543.2427,  6464.7925,
        6573.5454,  6686.5703,  6768.29  ,  6835.0156,  6849.902 ,
        6867.907 ,  6835.2217,  6907.414 ,  6968.8853,  6993.092 ,
        7071.8237,  6987.317 ,  6973.0557,  6994.2754,  7071.2773,
        7010.981 ,  6989.645 ,  7069.473 ,  7164.884 ,  7178.7656,
        7221.758 ,  7287.1245,  7291.7437,  7219.058 ,  7195.5234,
        7228.9595,  7299.042 ,  7343.573 ,  7333.14  ,  7377.9917,
        7391.7334,  7412.1484,  7392.247 ,  7434.489 ,  7488.963 ,
        7471.655 ,  7458.5596,  7456.9365,  7506.46  ,  7521.842 ,
        7512.827 ,  7482.2974,  7412.4756,  7357.1587,  7458.491 ,
        7517.8223,  7570.657 ,  7570.977 ,  7610.8843,  7619.675 ,
        7649.4526,  7652.7964,  7690.753 ,  7634.572 ,  7568.25  ,
        7621.8657,  7593.884 ,  7593.9634,  7651.702 ,  7728.477 ,
        7751.6416,  7813.79  ,  7807.327 ,  7839.2285,  7841.96  ,
        7829.619 ,  7862.1587,  7868.968 ,  7896.646 ,  7896.816 ,
        7923.2124,  7941.3125,  7919.613 ,  7915.501 ,  7994.283 ,
        8018.0283,  8029.032 ,  8028.298 ,  8064.748 ,  8013.0767,
        8026.427 ,  7990.8745,  8068.9688,  7987.0615,  7924.211 ,
        7899.814 ,  7828.7354,  7831.793 ,  7652.1787,  7668.843 ,
        7693.376 ,  7787.3643,  7756.3936,  7641.5557,  7691.807 ,
        7674.588 ,  7579.3076,  7591.751 ,  7586.047 ,  7508.7773,
        7515.429 ,  7444.282 ,  7371.418 ,  7448.665 ,  7513.9307,
        7542.541 ,  7638.1084,  7749.227 ,  7776.987 ,  7723.8896,
        7749.24  ,  7724.504 ,  7756.446 ,  7863.0264,  7891.3677,
        7970.7188,  7963.463 ,  7949.3755,  7870.197 ,  7863.92  ,
        7883.337 ,  7926.3247,  8007.869 ,  7996.8306,  8045.378 ,
        8033.9023,  8013.959 ,  8013.9497,  8096.62  ,  8102.7573,
        8124.64  ,  8152.591 ,  8137.005 ,  8118.9507,  8109.616 ,
        8114.4263,  8120.0576,  8142.0684,  8178.1387,  8163.4023,
        8220.5625,  8203.533 ,  8170.8975,  8132.7627,  8090.081 ,
        7948.5947,  7705.6626,  7737.0703,  7721.9883,  7882.864 ,
        7870.393 ,  7790.3696,  7862.8076,  7723.8887,  7678.2188,
        7759.7437,  7861.977 ,  7852.1313,  7903.8364,  7889.7046,
        7754.8486,  7751.7188,  7762.294 ,  7737.508 ,  7852.1353,
        7862.097 ,  7793.6436,  7868.089 ,  7996.658 ,  8016.1943,
