{'hyper_parameters': {'layers': [20], 'model_specific_hyper_parameters': ['Adam', 0.01, 8], 'epochs': 15, 'time_step': 5, 'num_replicates': 30, 'test_split': 0.2}, 'performance_metrics': {'scores': {'rmse': array([130.39791572, 185.43387381, 169.00945125, 118.05895075,
       263.9316108 , 175.0074186 , 200.27102507, 140.28394509,
       210.70220144, 156.75239869, 135.10234632, 125.86132546,
       138.07485854, 231.54449136, 150.42939521, 274.12838846,
       153.03024392, 163.60199331, 179.04292992, 275.41294312,
       160.35498715, 153.80784518, 137.71244271, 148.16830865,
       162.40048185, 148.17611719, 146.79548028, 126.63611517,
       120.46887767, 269.58451724]), 'mape': array([1.02708559, 1.68782591, 1.24174993, 0.82233366, 2.21151007,
       1.601738  , 1.37250904, 1.00147304, 1.49294541, 1.21515539,
       1.02503018, 0.92845618, 1.10212538, 1.87487811, 1.22370514,
       2.54371658, 1.19461239, 1.12300255, 1.58772715, 2.00817652,
       1.40074845, 1.17297975, 1.01664333, 1.05805253, 1.1478256 ,
       1.1374441 , 1.08031286, 0.89911206, 0.88837308, 1.84096103]), 'R': array([0.99909129, 0.9990386 , 0.99900314, 0.99917904, 0.99894214,
       0.99878578, 0.99922636, 0.99902754, 0.99913081, 0.99894866,
       0.99908825, 0.99913713, 0.99903819, 0.99915787, 0.99874448,
       0.99846882, 0.99907225, 0.99901439, 0.99910331, 0.99891394,
       0.99915982, 0.99918403, 0.99917452, 0.99902963, 0.99898394,
       0.9991214 , 0.99900497, 0.99905853, 0.99921159, 0.99905284]), 'elapsed_time': array([11.85986996, 14.15399027, 10.63839579, 17.4744997 , 14.01546717,
       18.66999722, 12.68945384, 13.0602355 ,  9.73354173, 10.9108026 ,
        9.60653281, 15.56342483, 18.68289638, 11.84672689, 10.70219851,
       11.83782935, 10.72047544, 11.13541603,  9.53027391, 12.99397874,
        9.49604917, 14.2186451 , 10.67335248, 10.69024992, 12.30457592,
        9.57672429, 18.76216674, 10.65834022, 10.67305636, 18.68849993])}, 'minimums': {'rmse': 118.0589507453573, 'mape': 0.8223336642593261, 'R': 0.998468817327502, 'elapsed_time': 9.496049165725708}, 'avg_scores': {'rmse': 171.67276266345, 'mape': 1.3309403003932971, 'R': 0.9990364414876527, 'elapsed_time': 12.718922225634257}, 'stds': {'rmse': 46.48302781820286, 'mape': 0.4137975994620152, 'R': 0.00015315662889782888, 'elapsed_time': 2.979944249476287}, 'maximums': {'rmse': 275.4129431202688, 'mape': 2.5437165810299307, 'R': 0.9992263590533346, 'elapsed_time': 18.762166738510132}}, 'best_model': {'replicate': 3, 'rmse': 118.0589507453573, 'mape': 0.8223336642593261, 'R': 0.9991790361885098, 'elapsed_time': 17.474499702453613, 'train_predictions': array([2288.376 , 2284.7588, 2285.6245, ..., 7657.1245, 7640.725 ,
       7544.6235], dtype=float32), 'test_predictions': array([ 7091.245 ,  7087.799 ,  7251.194 ,  7335.3354,  7318.882 ,
        7280.473 ,  7317.072 ,  7470.3193,  7461.335 ,  7374.793 ,
        7234.3145,  7215.51  ,  7161.4673,  7176.8726,  7189.848 ,
        7067.305 ,  6894.0566,  6960.0786,  6898.9565,  7017.2305,
        7009.716 ,  7166.913 ,  7200.5938,  7247.84  ,  7383.161 ,
        7207.6987,  7122.647 ,  7036.838 ,  6987.6973,  7026.4873,
        7086.4233,  7061.0464,  6926.9204,  6804.7334,  6779.4204,
        6697.2104,  6571.7515,  6438.8677,  6260.454 ,  6459.9595,
        6482.374 ,  6546.314 ,  6590.9995,  6604.0215,  6495.507 ,
        6654.6514,  6737.9424,  6803.881 ,  6880.9595,  6895.414 ,
        6921.139 ,  6878.6094,  6949.6367,  6994.993 ,  7028.318 ,
        7099.6045,  7003.0605,  7012.6426,  7032.9824,  7119.1636,
        7035.8726,  7007.289 ,  7108.923 ,  7195.361 ,  7207.0327,
        7265.876 ,  7333.708 ,  7338.0625,  7260.0796,  7249.3013,
        7272.662 ,  7350.589 ,  7374.0337,  7371.548 ,  7425.6836,
        7441.8774,  7455.586 ,  7418.929 ,  7475.0664,  7514.902 ,
        7500.623 ,  7494.1235,  7482.2812,  7537.765 ,  7544.299 ,
        7549.0063,  7484.91  ,  7397.17  ,  7358.789 ,  7502.5645,
        7548.803 ,  7602.6562,  7590.922 ,  7649.5312,  7668.4204,
        7695.723 ,  7699.8076,  7745.377 ,  7629.8633,  7599.664 ,
        7668.03  ,  7625.4463,  7638.764 ,  7698.533 ,  7786.5967,
        7807.9243,  7867.4263,  7859.849 ,  7904.092 ,  7913.4473,
        7876.209 ,  7919.2246,  7922.2676,  7964.9116,  7951.462 ,
        7980.202 ,  7988.5337,  7970.5645,  7979.799 ,  8049.433 ,
        8054.933 ,  8086.074 ,  8100.996 ,  8127.66  ,  8058.6665,
        8029.6035,  8010.67  ,  8129.611 ,  8040.2817,  7927.4443,
        7912.5664,  7851.658 ,  7868.645 ,  7652.3916,  7715.8335,
        7758.7617,  7845.894 ,  7796.9478,  7687.5225,  7761.202 ,
        7726.341 ,  7609.467 ,  7626.7134,  7591.1895,  7514.104 ,
        7534.157 ,  7440.71  ,  7362.975 ,  7478.997 ,  7530.968 ,
        7567.995 ,  7667.5166,  7767.3564,  7805.128 ,  7770.4893,
        7810.5303,  7775.623 ,  7818.72  ,  7913.948 ,  7949.0244,
        8019.7793,  8010.052 ,  7991.426 ,  7895.961 ,  7909.2983,
        7936.7715,  7973.7324,  8060.1074,  8083.029 ,  8133.7144,
        8119.0547,  8076.057 ,  8090.8594,  8172.1885,  8173.241 ,
        8209.484 ,  8230.847 ,  8203.647 ,  8172.9395,  8172.919 ,
        8136.567 ,  8173.418 ,  8211.835 ,  8260.737 ,  8216.838 ,
        8293.055 ,  8263.667 ,  8229.773 ,  8161.838 ,  8132.6987,
        7981.235 ,  7706.4946,  7770.0054,  7749.073 ,  7917.633 ,
        7888.466 ,  7802.4463,  7910.514 ,  7749.799 ,  7721.0186,
        7820.505 ,  7914.428 ,  7897.541 ,  7958.9126,  7941.5107,
        7790.571 ,  7799.523 ,  7798.1973,  7781.09  ,  7898.3975,
        7899.1963,  7828.74  ,  7934.423 ,  8055.2646,  8074.377 ,
        8068.622 ,  8042.138 ,  8106.2295,  8167.0474,  8154.8765,
        8114.8003,  8147.4707,  8127.215 ,  8143.847 ,  8083.14  ,
        8064.581 ,  7985.1997,  8007.91  ,  7977.6147,  7906.0566,
        7939.2334,  7883.7617,  7750.619 ,  7795.444 ,  7909.6924,
        7899.1025,  7790.6387,  7862.168 ,  7899.997 ,  8024.627 ,
        8010.271 ,  8092.686 ,  8087.123 ,  8125.421 ,  8070.431 ,
        8119.4927,  8096.908 ,  8085.156 ,  8143.0522,  8176.823 ,
        8262.565 ,  8240.264 ,  8259.417 ,  8241.917 ,  8320.409 ,
        8379.164 ,  8390.422 ,  8372.858 ,  8409.181 ,  8421.885 ,
        8413.174 ,  8448.217 ,  8434.725 ,  8430.838 ,  8495.215 ,
        8497.922 ,  8523.5205,  8471.352 ,  8457.352 ,  8477.908 ,
        8571.449 ,  8600.367 ,  8638.564 ,  8608.115 ,  8524.052 ,
        8443.027 ,  8526.309 ,  8531.125 ,  8614.1   ,  8577.17  ,
        8574.355 ,  8605.063 ,  8654.784 ,  8694.546 ,  8772.0625,
        8779.253 ,  8789.018 ,  8827.842 ,  8872.791 ,  8895.995 ,
        8909.11  ,  8960.662 ,  8968.982 ,  8894.831 ,  8921.092 ,
        9023.859 ,  8955.78  ,  8993.285 ,  9022.549 ,  9074.273 ,
        9159.092 ,  9161.118 ,  9220.016 ,  9222.834 ,  9237.332 ,
        9305.502 ,  9344.672 ,  9335.599 ,  9369.982 ,  9361.855 ,
        9298.069 ,  9073.305 ,  9223.172 ,  9248.6455,  9246.582 ,
        9157.685 ,  9222.153 ,  9408.519 ,  9488.821 ,  9534.083 ,
        9500.072 ,  9558.68  ,  9628.286 ,  9687.764 ,  9684.072 ,
        9718.068 ,  9702.838 ,  9787.863 ,  9716.927 ,  9594.155 ,
        9205.822 ,  9108.519 ,  9025.021 ,  8677.66  ,  8473.011 ,
        8819.291 ,  8719.534 ,  8827.051 ,  8660.553 ,  8476.062 ,
        8018.752 ,  8181.791 ,  7951.6787,  7415.2554,  7693.707 ,
        7128.1367,  7236.1016,  6984.5107,  7057.5596,  7033.0522,
        6900.9727,  7242.7666,  7274.812 ,  7496.0913,  7402.6455,
        7567.1206,  7599.2163,  7353.3887,  7360.1445,  7322.3896,
        7622.3745,  7750.5376,  7843.8765,  7961.459 ,  7982.0454,
        8237.474 ,  8193.347 ,  8305.859 ,  8424.06  ,  8384.855 ,
        8209.095 ,  8325.993 ,  8362.755 ,  8427.065 ,  8545.548 ,
        8532.714 ,  8707.514 ,  8715.211 ,  8521.096 ,  8516.723 ,
        8645.1875,  8679.498 ,  8796.0625,  8911.08  ,  8969.003 ,
        8903.786 ,  8772.815 ,  8760.557 ,  8803.174 ,  9020.414 ,
        9023.392 ,  9164.158 ,  9134.902 ,  9148.065 ,  9243.964 ,
        9214.437 ,  9241.358 ,  9285.622 ,  9346.666 ,  9413.094 ,
        9512.479 ,  9477.704 ,  9609.219 ,  9694.459 ,  9748.679 ,
        9842.129 ,  9388.406 ,  9466.11  ,  9489.5   ,  9683.246 ,
        9726.725 ,  9744.753 ,  9778.5625,  9844.714 ,  9964.049 ,
        9777.645 ,  9806.383 ,  9688.404 ,  9688.571 ,  9835.602 ,
        9978.65  , 10066.425 , 10238.71  , 10225.139 , 10309.129 ,
       10360.284 , 10429.771 , 10373.555 , 10310.865 , 10418.627 ,
       10321.081 , 10371.221 , 10527.379 , 10587.624 , 10578.613 ,
       10424.451 , 10237.697 , 10371.427 , 10300.122 , 10391.764 ,
       10393.523 , 10546.277 , 10739.7   , 10799.154 , 10877.232 ,
       10949.76  , 10918.375 , 10886.937 , 10744.846 , 10874.01  ,
       10935.405 , 10922.811 , 11011.137 , 11077.884 , 11057.634 ,
       11107.249 , 11178.333 , 11285.898 , 11333.151 , 11481.711 ,
       11516.93  , 11588.582 , 11638.    , 11743.891 , 11876.502 ,
       11437.246 , 11239.252 , 10871.149 , 11028.352 , 10936.064 ,
       10818.752 , 10955.199 , 11065.719 , 11008.042 , 10800.4   ,
       10767.73  , 10602.101 , 10801.185 , 10642.867 , 10563.566 ,
       10717.303 , 10944.754 , 10960.555 , 11033.527 , 11173.096 ,
       10993.811 , 11172.334 , 11101.527 , 11222.031 , 11303.565 ,
       11428.479 , 11689.918 , 11738.334 , 11716.209 , 11586.561 ,
       11625.357 , 11478.074 , 11455.012 , 11429.561 , 11391.598 ,
       11424.156 , 11223.203 , 11291.064 , 10925.76  , 11046.609 ,
       10853.863 , 10879.932 , 10990.959 , 11396.2   , 11710.893 ,
       11771.616 , 11781.968 , 11537.66  , 11696.664 , 11668.582 ,
       11741.135 , 11823.432 , 11825.665 , 11781.109 , 11796.816 ,
       11791.783 , 11825.947 , 11939.268 , 12007.074 , 12117.372 ,
       12129.847 , 12256.533 , 12272.658 , 12348.836 , 12387.515 ,
       12440.738 , 12498.685 , 12331.403 , 12303.191 , 12279.986 ,
       12385.034 , 12504.621 , 12584.682 , 12704.268 , 12718.112 ,
       12628.129 , 12737.846 , 12745.264 , 12756.58  , 12863.02  ,
       12834.154 , 12850.445 , 12836.984 , 12667.    , 12734.536 ,
       12683.008 , 12956.926 , 13111.425 , 12987.567 , 13034.035 ,
       13080.676 , 13100.373 , 12986.845 , 13143.567 , 13370.538 ,
       13476.917 , 13489.616 , 13575.182 , 13622.4   , 13175.673 ,
       13306.125 , 13045.    , 13274.189 , 13506.675 , 13594.195 ,
       13691.928 , 13790.748 , 13898.868 , 13946.604 , 13951.924 ,
       13972.816 , 14018.421 , 14039.277 , 13889.547 , 13793.678 ,
       13845.539 , 13522.742 , 13304.33  , 13460.4   , 13182.593 ,
