{'hyper_parameters': {'layers': [50], 'model_specific_hyper_parameters': ['Adam', 0.01, 8], 'epochs': 15, 'time_step': 5, 'num_replicates': 30, 'test_split': 0.2}, 'performance_metrics': {'scores': {'rmse': array([111.53146984, 154.38429893, 158.77930099, 125.27859503,
       134.63530959, 174.69388777, 172.18974289, 212.89986138,
       170.25037622, 126.63477922, 118.73479392, 163.70357536,
       147.14607407, 135.73568508, 140.11606703, 124.83180486,
       218.71807036, 142.05088566, 146.88162615, 141.54001563,
       189.80005013, 164.5265019 , 134.05431368, 125.56180878,
       197.23057272, 193.62318716, 192.43700893, 126.63659096,
       156.69088344, 178.37649233]), 'mape': array([0.76901395, 1.20534528, 1.42677296, 0.97619929, 1.00187461,
       1.35501641, 1.2803383 , 1.67823007, 1.24434405, 0.97208581,
       0.88817502, 1.40457234, 1.22583069, 0.99056322, 1.20845816,
       0.93845926, 1.56465452, 1.07418696, 1.19077693, 1.00882568,
       1.61573824, 1.30146459, 1.00098768, 0.92713647, 1.38179321,
       1.73114166, 1.76620592, 0.86253785, 1.14015682, 1.26726444]), 'R': array([0.99926622, 0.99888578, 0.99878954, 0.9992324 , 0.99924736,
       0.99928475, 0.99881525, 0.99911932, 0.99926125, 0.99926772,
       0.99923772, 0.99894064, 0.99889933, 0.99897107, 0.99901999,
       0.99918834, 0.99899357, 0.99889622, 0.99894771, 0.99901212,
       0.9987257 , 0.99913437, 0.99893805, 0.99917199, 0.99841343,
       0.99905664, 0.99912442, 0.99904747, 0.99895888, 0.99924015]), 'elapsed_time': array([10.6278553 , 10.56031346,  9.50346899, 12.72955751,  9.54916549,
       17.59039378,  9.55787373, 17.84759641, 10.76048088,  9.5783999 ,
        9.53288531, 12.99804235, 11.02205706,  9.54997373, 18.70519185,
       10.67356491,  9.56816554,  9.54841685,  9.97446918, 11.88589716,
       12.08769655, 10.70259953,  9.64794493,  9.56724167, 10.70965099,
       11.31554294, 10.77287531,  9.64526868, 13.1316309 ,  9.62603951])}, 'minimums': {'rmse': 111.5314698353352, 'mape': 0.7690139530730302, 'R': 0.998413429788214, 'elapsed_time': 9.503468990325928}, 'avg_scores': {'rmse': 155.9891210004582, 'mape': 1.2132716799911634, 'R': 0.9990362459474693, 'elapsed_time': 11.299008679389953}, 'stds': {'rmse': 28.468430353660924, 'mape': 0.266258912041771, 'R': 0.00019536493135500766, 'elapsed_time': 2.4955905137700425}, 'maximums': {'rmse': 218.71807036190805, 'mape': 1.7662059249757252, 'R': 0.9992847470037673, 'elapsed_time': 18.70519185066223}}, 'best_model': {'replicate': 0, 'rmse': 111.5314698353352, 'mape': 0.7690139530730302, 'R': 0.9992662159410641, 'elapsed_time': 10.62785530090332, 'train_predictions': array([2286.148 , 2286.4265, 2292.1736, ..., 7627.1753, 7640.496 ,
       7537.7285], dtype=float32), 'test_predictions': array([ 7114.5537,  7090.5693,  7228.532 ,  7309.9014,  7319.8413,
        7290.7812,  7320.795 ,  7453.721 ,  7465.722 ,  7392.8145,
        7272.4697,  7234.135 ,  7190.9097,  7184.039 ,  7179.1533,
        7091.5913,  6936.5894,  6970.862 ,  6917.959 ,  7002.7456,
        7008.9385,  7138.631 ,  7190.1265,  7237.241 ,  7357.533 ,
        7245.327 ,  7140.052 ,  7067.288 ,  7010.2964,  7029.4414,
        7071.0044,  7060.0874,  6951.05  ,  6839.3945,  6804.7866,
        6729.059 ,  6604.3843,  6495.1523,  6300.8633,  6444.376 ,
        6463.0156,  6526.8765,  6570.1685,  6586.9556,  6513.9062,
        6647.4927,  6733.8335,  6808.8613,  6875.0864,  6899.9883,
        6917.0737,  6886.3633,  6940.046 ,  6986.5312,  7019.396 ,
        7089.4062,  7042.008 ,  7042.446 ,  7046.476 ,  7103.8364,
        7054.173 ,  7041.582 ,  7118.71  ,  7201.3384,  7215.1235,
        7258.3276,  7323.0537,  7346.3174,  7294.5576,  7276.1113,
        7288.5977,  7338.5176,  7370.9507,  7377.748 ,  7419.883 ,
        7429.115 ,  7443.934 ,  7433.802 ,  7476.246 ,  7519.605 ,
