{'hyper_parameters': {'layers': [20], 'model_specific_hyper_parameters': ['Adam', 0.01, 8], 'epochs': 15, 'time_step': 5, 'num_replicates': 30, 'test_split': 0.2}, 'performance_metrics': {'scores': {'rmse': array([127.36644764, 131.85877636, 115.41306973, 153.92434578,
       129.13796791, 126.23831084, 140.85433413, 127.72582779,
       226.3053217 , 175.15867131, 129.64316024, 114.71623057,
       135.81591676, 177.93711154, 127.82844171, 120.73347129,
       155.50641027, 154.94140417, 219.60777893, 152.71172221,
       117.14033819, 187.81756054, 126.6508929 , 156.78037187,
       191.13148793, 200.01411475, 130.25870871, 150.16315841,
       156.2721    , 146.57125311]), 'mape': array([0.92624994, 0.9605593 , 0.83280507, 1.12651671, 0.94894827,
       0.89640439, 1.00875697, 0.96233171, 1.6256767 , 1.43335673,
       0.98209057, 0.83019618, 1.11467237, 1.41925142, 0.95081496,
       0.82689955, 1.23107793, 1.20947111, 1.93376362, 1.21576686,
       0.83324743, 1.46863841, 0.92863723, 1.21269854, 1.35269619,
       1.47968977, 0.95006156, 1.0845761 , 1.23711176, 1.19608689]), 'R': array([0.99912179, 0.99918798, 0.99927437, 0.9990118 , 0.99901808,
       0.99909234, 0.99901277, 0.9991164 , 0.99890749, 0.99886599,
       0.9990616 , 0.99921772, 0.99911122, 0.9987067 , 0.99909676,
       0.99913201, 0.99873326, 0.99888534, 0.99859697, 0.99916121,
       0.9992001 , 0.99915115, 0.99919912, 0.99906483, 0.9983988 ,
       0.99856895, 0.99899803, 0.99900908, 0.99883629, 0.99911829]), 'elapsed_time': array([13.14271593, 19.22374272, 19.21548986, 19.27963901, 19.40735555,
       19.2385931 , 19.34038854, 17.03016543, 10.08028269, 12.14632797,
       19.31692004, 19.34470963, 19.29314256, 11.3277998 , 18.09606671,
       11.00589728, 14.61027718, 15.8120122 , 13.2901814 , 19.78092551,
       19.38792372, 19.29874825, 16.97152042, 19.22345138, 10.99101114,
        9.78653598, 14.53296614, 12.23987603, 13.39702058, 15.68973231])}, 'minimums': {'rmse': 114.71623057454379, 'mape': 0.8268995512413041, 'R': 0.9983987976255434, 'elapsed_time': 9.78653597831726}, 'avg_scores': {'rmse': 150.20749024391773, 'mape': 1.1393018085829376, 'R': 0.9989952143834813, 'elapsed_time': 16.050047302246092}, 'stds': {'rmse': 29.8431569111211, 'mape': 0.26367213658559596, 'R': 0.00020959867935281052, 'elapsed_time': 3.42610354452213}, 'maximums': {'rmse': 226.3053217036118, 'mape': 1.933763622794246, 'R': 0.9992743700715502, 'elapsed_time': 19.780925512313843}}, 'best_model': {'replicate': 11, 'rmse': 114.71623057454379, 'mape': 0.8301961765850495, 'R': 0.999217720194156, 'elapsed_time': 19.344709634780884, 'train_predictions': array([2291.8125, 2288.587 , 2289.4417, ..., 7684.2686, 7657.04  ,
       7525.31  ], dtype=float32), 'test_predictions': array([ 7130.409 ,  7106.837 ,  7284.77  ,  7356.017 ,  7362.2744,
        7302.929 ,  7335.3325,  7493.677 ,  7509.45  ,  7405.394 ,
        7264.1323,  7222.752 ,  7182.229 ,  7190.2407,  7208.093 ,
        7108.97  ,  6936.792 ,  6985.1533,  6942.9766,  7051.617 ,
        7062.7876,  7204.027 ,  7257.5   ,  7294.6284,  7427.002 ,
        7263.1455,  7124.513 ,  7067.2705,  7012.203 ,  7060.647 ,
        7121.771 ,  7101.9756,  6972.288 ,  6847.1123,  6823.142 ,
        6757.278 ,  6632.7144,  6542.6626,  6361.6777,  6497.964 ,
        6549.8184,  6630.878 ,  6669.2065,  6652.9487,  6569.133 ,
        6696.8853,  6806.6133,  6885.9995,  6946.676 ,  6958.736 ,
        6967.3022,  6921.561 ,  6986.566 ,  7042.993 ,  7062.4023,
        7141.1533,  7054.885 ,  7044.001 ,  7062.3066,  7141.0186,
        7076.166 ,  7056.695 ,  7147.6987,  7254.3296,  7274.391 ,
        7313.081 ,  7379.716 ,  7381.4004,  7295.6216,  7273.3926,
        7308.912 ,  7380.425 ,  7420.7583,  7405.9688,  7451.592 ,
        7456.7114,  7472.0464,  7446.177 ,  7494.6562,  7552.3496,
        7530.09  ,  7521.8784,  7512.471 ,  7575.537 ,  7580.4775,
        7571.1753,  7520.431 ,  7439.8945,  7377.6104,  7511.897 ,
        7574.078 ,  7627.0986,  7626.509 ,  7672.4004,  7690.7217,
        7714.9185,  7713.92  ,  7777.9917,  7687.545 ,  7616.982 ,
        7683.925 ,  7642.918 ,  7645.541 ,  7703.6084,  7810.842 ,
        7823.193 ,  7876.4707,  7868.62  ,  7905.6084,  7907.2153,
        7883.791 ,  7922.3164,  7926.586 ,  7949.88  ,  7942.3984,
        7969.277 ,  7983.1724,  7963.2754,  7963.4062,  8055.631 ,
        8079.4194,  8088.0693,  8081.575 ,  8117.0312,  8044.77  ,
        8045.0312,  8008.39  ,  8111.011 ,  8024.2417,  7946.804 ,
        7924.8545,  7849.7935,  7861.7515,  7659.7505,  7708.504 ,
        7750.9165,  7856.013 ,  7812.8564,  7687.2056,  7754.7812,
        7727.6367,  7611.1694,  7629.8213,  7615.2397,  7532.9697,
        7543.221 ,  7451.9155,  7369.2173,  7474.893 ,  7551.5674,
        7579.0347,  7686.333 ,  7811.8594,  7839.116 ,  7779.758 ,
        7807.8135,  7779.2183,  7812.383 ,  7925.586 ,  7946.836 ,
        8024.0986,  8002.039 ,  7993.079 ,  7904.5664,  7906.577 ,
        7934.9336,  7967.6367,  8090.082 ,  8068.0117,  8123.96  ,
        8111.952 ,  8077.4707,  8080.8843,  8169.8906,  8170.5015,
        8193.519 ,  8217.957 ,  8193.357 ,  8160.9355,  8149.066 ,
        8150.0947,  8169.3623,  8206.766 ,  8248.987 ,  8217.058 ,
        8285.557 ,  8256.761 ,  8217.042 ,  8171.214 ,  8129.474 ,
        7972.8496,  7698.0127,  7774.032 ,  7761.282 ,  7943.725 ,
        7916.0576,  7821.236 ,  7927.8853,  7768.4414,  7724.832 ,
        7827.931 ,  7941.0205,  7914.9434,  7972.2295,  7949.2363,
        7790.7617,  7796.436 ,  7808.1646,  7784.847 ,  7919.6816,
        7923.1255,  7847.2427,  7926.3867,  8061.599 ,  8071.512 ,
        8054.4844,  8015.5996,  8093.282 ,  8158.4224,  8137.6904,
        8097.246 ,  8129.218 ,  8117.0723,  8135.7266,  8078.5215,
        8051.536 ,  7992.3936,  8001.1055,  7984.205 ,  7915.1597,
        7938.869 ,  7913.851 ,  7761.1978,  7780.458 ,  7906.3506,
        7911.782 ,  7806.153 ,  7861.8584,  7893.701 ,  8029.922 ,
        8009.726 ,  8084.5283,  8080.09  ,  8117.5513,  8062.3145,
        8108.788 ,  8097.5596,  8066.4126,  8136.303 ,  8167.535 ,
        8268.184 ,  8246.597 ,  8249.447 ,  8235.087 ,  8316.186 ,
        8389.532 ,  8388.758 ,  8359.344 ,  8395.825 ,  8399.156 ,
        8389.345 ,  8431.203 ,  8417.03  ,  8411.562 ,  8482.399 ,
        8480.844 ,  8514.439 ,  8467.446 ,  8451.773 ,  8464.273 ,
        8558.801 ,  8589.398 ,  8634.332 ,  8609.366 ,  8536.934 ,
        8430.322 ,  8520.9375,  8514.157 ,  8603.592 ,  8572.927 ,
        8563.119 ,  8589.141 ,  8644.116 ,  8680.846 ,  8765.5625,
        8769.89  ,  8777.529 ,  8814.641 ,  8865.315 ,  8889.061 ,
        8890.136 ,  8946.489 ,  8965.477 ,  8893.043 ,  8894.526 ,
        9033.2705,  8940.616 ,  8962.329 ,  9015.    ,  9057.314 ,
        9150.242 ,  9139.693 ,  9192.258 ,  9201.12  ,  9201.155 ,
        9287.383 ,  9327.613 ,  9302.617 ,  9344.659 ,  9319.679 ,
        9287.121 ,  9019.837 ,  9203.041 ,  9222.783 ,  9188.69  ,
        9130.933 ,  9197.262 ,  9410.823 ,  9480.84  ,  9495.404 ,
        9456.836 ,  9514.344 ,  9608.148 ,  9656.699 ,  9627.478 ,
        9665.118 ,  9640.323 ,  9756.778 ,  9671.61  ,  9534.722 ,
        9083.021 ,  9019.092 ,  8933.185 ,  8549.56  ,  8356.461 ,
        8725.803 ,  8702.674 ,  8851.869 ,  8618.639 ,  8390.032 ,
        7884.6895,  8160.8643,  7909.6577,  7309.9863,  7631.6367,
        7089.1885,  7105.007 ,  6886.396 ,  6961.471 ,  6963.5195,
        6770.443 ,  7151.8896,  7290.842 ,  7531.71  ,  7437.3267,
        7586.6895,  7609.8496,  7044.6396,  7178.856 ,  7225.506 ,
        7630.098 ,  7852.5894,  7914.4   ,  8027.0947,  8014.9375,
        8322.693 ,  8239.718 ,  8359.448 ,  8497.118 ,  8415.211 ,
        8190.465 ,  8333.818 ,  8382.383 ,  8449.203 ,  8588.078 ,
        8561.287 ,  8754.141 ,  8741.443 ,  8542.24  ,  8518.139 ,
        8704.855 ,  8727.457 ,  8849.229 ,  8967.705 ,  9014.664 ,
        8944.485 ,  8768.025 ,  8727.955 ,  8794.475 ,  9096.805 ,
        9082.987 ,  9238.161 ,  9177.02  ,  9158.615 ,  9285.161 ,
        9211.59  ,  9264.473 ,  9313.953 ,  9488.235 ,  9484.199 ,
        9580.016 ,  9516.797 ,  9677.988 ,  9753.094 ,  9797.835 ,
        9908.705 ,  9400.601 ,  9527.255 ,  9484.287 ,  9796.184 ,
        9805.596 ,  9788.697 ,  9840.553 ,  9887.996 , 10038.555 ,
        9815.948 ,  9825.82  ,  9697.141 ,  9676.454 ,  9865.507 ,
       10084.848 , 10166.464 , 10336.414 , 10273.77  , 10346.617 ,
       10408.615 , 10467.798 , 10414.962 , 10279.587 , 10454.66  ,
       10306.623 , 10393.779 , 10589.588 , 10648.797 , 10581.936 ,
       10408.701 , 10183.107 , 10408.1875, 10309.75  , 10427.948 ,
       10409.57  , 10629.725 , 10931.881 , 10850.904 , 10925.197 ,
       10986.198 , 10928.085 , 10866.004 , 10721.33  , 10915.866 ,
       10973.618 , 10918.717 , 11049.332 , 11106.148 , 11075.0205,
       11112.621 , 11210.983 , 11325.123 , 11335.695 , 11540.318 ,
       11558.861 , 11629.193 , 11671.899 , 11852.976 , 11953.602 ,
       11393.252 , 11186.595 , 10731.304 , 11067.951 , 10921.711 ,
       10786.232 , 10978.996 , 11106.555 , 11000.414 , 10711.185 ,
       10723.184 , 10519.609 , 10820.535 , 10603.467 , 10515.479 ,
       10742.439 , 11022.85  , 10986.037 , 11077.215 , 11297.518 ,
       10961.795 , 11212.9375, 11112.099 , 11270.904 , 11350.461 ,
       11482.121 , 11819.467 , 11802.029 , 11733.224 , 11525.244 ,
       11640.236 , 11447.234 , 11431.616 , 11405.762 , 11369.176 ,
       11412.437 , 11192.343 , 11314.487 , 10854.097 , 11083.426 ,
       10799.857 , 10877.754 , 11042.623 , 11583.174 , 11854.582 ,
       11798.146 , 11793.908 , 11419.505 , 11691.601 , 11625.32  ,
       11749.072 , 11817.605 , 11809.633 , 11735.641 , 11768.154 ,
       11781.934 , 11801.277 , 11923.883 , 12008.255 , 12144.323 ,
       12092.745 , 12303.948 , 12215.18  , 12323.197 , 12361.261 ,
       12425.879 , 12470.289 , 12301.883 , 12243.133 , 12234.965 ,
       12391.252 , 12506.357 , 12562.204 , 12683.126 , 12660.815 ,
       12519.7705, 12731.203 , 12691.154 , 12726.404 , 12814.715 ,
       12774.701 , 12801.004 , 12768.012 , 12638.181 , 12704.166 ,
       12625.779 , 13007.139 , 13098.712 , 12903.652 , 12984.4   ,
       13037.018 , 13046.104 , 12899.846 , 13126.721 , 13394.971 ,
       13443.595 , 13426.885 , 13542.805 , 13574.155 , 13017.414 ,
       13377.261 , 12922.699 , 13383.261 , 13604.406 , 13604.211 ,
       13682.27  , 13789.027 , 13894.704 , 13917.56  , 13900.838 ,
       13930.017 , 13978.628 , 13992.928 , 13795.611 , 13721.811 ,
       13845.071 , 13420.979 , 13205.402 , 13480.395 , 13049.63  ,
       13150.584 , 13538.364 , 13320.057 , 12975.127 , 12635.521 ,
       12752.422 , 12608.54  , 13025.463 , 13067.432 , 13324.041 ,
       13147.213 , 13338.471 , 13424.912 , 13351.235 , 13051.873 ,
       13081.352 , 13316.058 , 13151.543 , 12968.779 , 12806.656 ,
       13006.305 , 12942.281 , 12926.439 , 13174.398 , 13438.672 ,
       13623.533 , 13633.644 , 13610.285 , 13755.719 , 13766.628 ,
       13754.337 , 13909.477 , 13816.161 , 13978.226 , 13957.674 ,
       13821.506 , 13699.607 , 13806.687 , 13769.07  , 13917.402 ,
       14024.477 , 14022.095 , 13968.83  , 14025.076 , 13835.051 ,
       13945.329 , 13499.517 , 13601.023 , 13479.365 , 13741.389 ,
       13341.585 , 13145.35  , 12942.73  , 13111.34  , 13381.24  ,
       13237.347 , 13277.03  , 13070.736 , 13478.764 , 13445.816 ,
       13616.83  , 13621.784 , 13678.941 , 13678.049 , 13720.868 ,
       13701.734 , 13697.861 , 13523.047 , 13791.7705, 13789.992 ,
       13880.576 , 13885.301 , 13960.803 , 14010.04  , 14087.221 ,
       14034.922 , 13965.594 , 14076.437 , 13943.402 , 14084.322 ,
       14180.982 , 14232.451 , 14347.408 , 14301.963 , 14442.696 ,
       14448.541 , 14430.813 , 14531.016 , 14597.609 , 14586.272 ,
       14664.9795, 14377.701 , 14700.709 , 14678.428 , 14645.481 ,
       14674.423 , 14471.103 , 14440.488 , 14100.625 , 14483.046 ,
       14549.348 , 14627.445 , 14768.888 , 14768.402 , 14589.419 ,
       14728.7705, 14742.257 , 14560.074 , 14767.952 , 14685.115 ,
       14761.802 , 14843.525 , 14811.732 , 14823.288 , 14786.604 ,
       14756.334 , 14761.026 , 14807.34  , 14692.792 , 14576.515 ,
       14504.268 , 14462.7   , 14706.096 , 14897.127 , 14975.238 ,
       14999.523 , 14902.347 , 15077.861 , 15205.486 , 15198.777 ,
       15356.903 , 15308.594 , 15319.238 , 15328.43  , 15250.776 ,
       15248.379 , 15143.229 , 15127.085 , 15051.79  , 15116.636 ,
       15110.329 , 15001.199 , 14558.528 , 14812.812 , 14878.632 ,
       15043.211 , 14967.361 , 14887.678 , 14511.109 , 14553.859 ,
       14461.325 , 14564.979 , 14275.844 , 14455.913 , 14381.602 ,
       14732.934 , 14594.393 , 14504.73  , 14477.996 , 14559.123 ,
