{'hyper_parameters': {'layers': [30], 'model_specific_hyper_parameters': ['Adam', 0.01, 8], 'epochs': 15, 'time_step': 5, 'num_replicates': 30, 'test_split': 0.2}, 'performance_metrics': {'scores': {'rmse': array([149.96804506, 221.64772626, 140.35992371, 139.80427763,
       118.95804676, 156.48027292, 180.37654662, 182.4729771 ,
       152.70750602, 134.63990504, 191.01566104, 226.46614747,
       143.72314821, 144.99274883, 124.1400595 , 120.93315475,
       197.13745927, 139.52603513, 160.72591169, 127.2874357 ,
       139.75820392, 169.29533706, 149.6566824 , 304.26162938,
       146.61422454, 277.36700937, 180.31663845, 133.55889699,
       138.26833045, 126.91278825]), 'mape': array([1.14843936, 1.59195933, 1.01075915, 1.09498813, 0.89859182,
       1.30596388, 1.25129118, 1.29139052, 1.25769288, 1.02331421,
       1.43702036, 2.10133703, 1.17416307, 1.06247164, 0.9372252 ,
       0.83490236, 1.60328614, 0.99288161, 1.29068873, 0.91084126,
       0.9790609 , 1.38247358, 1.10247448, 1.91141876, 1.09350614,
       2.16605418, 1.49675947, 1.15737343, 1.03743676, 0.93278721]), 'R': array([0.99903733, 0.99895498, 0.99897053, 0.99908718, 0.99920062,
       0.99863446, 0.99872664, 0.99921165, 0.99904503, 0.99916418,
       0.99900296, 0.99908689, 0.99899508, 0.99913165, 0.99917919,
       0.99916316, 0.99909167, 0.99915138, 0.99901032, 0.99908231,
       0.99888689, 0.9988323 , 0.99901889, 0.99912164, 0.99901247,
       0.99880342, 0.99919445, 0.99922678, 0.9991816 , 0.99913766]), 'elapsed_time': array([18.66559076,  9.49969792, 12.94267559,  9.60633898, 18.72188187,
        9.49274921, 12.10829806, 18.74603558, 13.02837062, 15.2040422 ,
       11.81653929, 12.21224308, 14.13600945, 14.15977788, 10.74685431,
       18.7184484 ,  9.52722931, 16.77190661,  9.4727149 ,  9.53946948,
        9.53324819,  9.48046374, 12.96695209,  9.49811292,  9.97088838,
       10.85221148, 10.7079978 , 14.05212545, 11.77450657, 16.31525493])}, 'minimums': {'rmse': 118.9580467575134, 'mape': 0.8349023599201428, 'R': 0.9986344606817938, 'elapsed_time': 9.472714900970459}, 'avg_scores': {'rmse': 163.97909098355322, 'mape': 1.2492850921816692, 'R': 0.9990447773805865, 'elapsed_time': 12.675621167818706}, 'stds': {'rmse': 43.639342751576415, 'mape': 0.33644254620209757, 'R': 0.0001451442979250036, 'elapsed_time': 3.156347100679791}, 'maximums': {'rmse': 304.2616293789161, 'mape': 2.16605418160437, 'R': 0.9992267846068711, 'elapsed_time': 18.7460355758667}}, 'best_model': {'replicate': 4, 'rmse': 118.9580467575134, 'mape': 0.8985918175478048, 'R': 0.9992006237499982, 'elapsed_time': 18.721881866455078, 'train_predictions': array([2301.6462, 2291.4624, 2305.3262, ..., 7605.142 , 7590.3984,
       7445.2617], dtype=float32), 'test_predictions': array([ 7060.965 ,  7078.5186,  7258.0967,  7348.8833,  7332.6406,
        7283.714 ,  7328.7104,  7496.966 ,  7501.5947,  7386.928 ,
        7228.268 ,  7202.49  ,  7147.5576,  7182.941 ,  7195.6367,
        7055.542 ,  6878.8257,  6958.265 ,  6904.403 ,  7038.749 ,
        7034.5566,  7196.578 ,  7235.3535,  7283.4453,  7417.629 ,
        7219.9746,  7109.5303,  7013.1177,  6972.9204,  7027.0303,
        7094.5493,  7062.1836,  6916.3374,  6782.1514,  6767.5166,
        6669.4893,  6538.982 ,  6415.9946,  6225.01  ,  6467.697 ,
        6465.823 ,  6543.0527,  6597.0864,  6651.736 ,  6515.2   ,
        6703.8853,  6791.2583,  6862.714 ,  6934.7197,  6953.593 ,
        6970.1953,  6916.304 ,  6995.7134,  7046.844 ,  7076.919 ,
        7156.988 ,  7041.7124,  7034.255 ,  7068.9805,  7154.824 ,
        7067.9424,  7032.7935,  7146.15  ,  7254.096 ,  7249.409 ,
        7309.    ,  7383.902 ,  7387.9263,  7289.2   ,  7273.1367,
        7311.171 ,  7391.065 ,  7428.105 ,  7416.6694,  7471.6016,
        7486.381 ,  7499.948 ,  7461.807 ,  7517.0938,  7574.219 ,
        7554.31  ,  7546.656 ,  7528.3438,  7558.325 ,  7561.2437,
        7565.113 ,  7490.2305,  7387.104 ,  7332.2485,  7508.4473,
        7574.301 ,  7631.6475,  7624.976 ,  7675.658 ,  7705.887 ,
        7730.4634,  7728.4727,  7793.7686,  7655.9917,  7593.4795,
        7672.043 ,  7629.315 ,  7644.6685,  7711.0625,  7813.956 ,
        7842.6904,  7901.703 ,  7898.4595,  7943.4746,  7953.5527,
        7913.554 ,  7950.6255,  7957.913 ,  7990.9585,  7983.949 ,
        8013.243 ,  8026.1025,  8010.6616,  8017.2056,  8104.6787,
        8125.175 ,  8138.248 ,  8142.208 ,  8176.9463,  8085.604 ,
        8031.085 ,  7995.008 ,  8130.3164,  8054.2725,  7917.917 ,
        7890.836 ,  7822.673 ,  7838.351 ,  7596.663 ,  7687.332 ,
        7744.9585,  7850.178 ,  7787.637 ,  7657.3115,  7748.5776,
        7713.294 ,  7575.928 ,  7604.934 ,  7576.4897,  7487.9307,
